"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903963 - INSTAL.REPAR.MANUTENCAO DE DIVISORIAS/PORTAS","              29.495,00","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903973 - FORNEC.ALIMENTACAO PREPARADA-OUTROS","               7.629,70","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903979 - CONSERVACAO E MANUTENCAO DE IMOVEIS","           1.019.062,36","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903980 - CONSERV.MANUTENC.DE BENS MOVEIS E EQUIPAMENT","           3.150.458,80","             554.261,58"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903981 - REFORMAS DE IMOVEIS","           6.467.345,80","             785.224,36"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903983 - SERVICOS GRAFICOS","              92.959,35","              25.257,29"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903992 - DESPESAS MIUDAS E DE PRONTO PAGAMENTO","           1.204.034,54","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33903999 - OUTROS SERVICOS DE TERCEIROS","          24.388.640,80","           1.770.157,74"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33904710 - CONTRIBUICOES P/FORMACAO DO PASEP/PIS","             492.520,00","              42.815,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33904720 - OUTRAS OBRIGACOES TRIBUTARIAS E CONTRIBUTIVA","              22.729,63","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33904801 - AUXILIOS A PESSOAS FISICAS","             577.662,37","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33905011 - ENERGIA ELETRICA","           2.920.195,78","             267.957,70"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33905012 - TELEFONIA FIXA","             395.218,03","              29.960,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33905013 - AGUA E ESGOTOS","             882.506,73","             140.704,99"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33905015 - OUTROS SERVICOS DE UTILIDADE PUBLICA","               5.399,33","               6.622,56"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33905017 - TELEFONIA MOVEL CELULAR","              42.704,00","               1.414,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909205 - REFORMAS DE BENS IMOVEIS E DE DOM.PUBLICO","              81.014,08","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909215 - VIGILANCIA","              87.726,49","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909216 - ENERGIA ELETRICA","              28.253,84","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909218 - AGUA E ESGOTOS","              25.246,60","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909220 - OUTRAS DESPESAS DE EXERCICIOS ANTERIORES","              75.075,04","                  44,50"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909221 - DIARIAS","                  31,00","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909301 - INDENIZACOES E RESTITUICOES DIVERSAS","             270.283,62","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","33909315 - AJUDA DE CUSTO-PESSOAL CIVIL","              34.077,75","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44903999 - OUTROS SERVICOS DE TERCEIROS","              45.749,22","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905110 - ESTUDOS E PROJETOS","             475.475,77","             567.802,59"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905112 - INSTALACOES","             116.100,00","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905130 - EXECUCAO DE OBRAS E INSTALACOES","          23.110.609,37","          10.614.281,76"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905131 - DESAPROPRIACOES","         157.000.000,00","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905210 - VEICULOS DIVERSOS","              36.500,00","              20.000,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905220 - EQUIPAMENTOS PARA INFORMATICA","           2.653.053,42","             616.069,07"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905231 - MAQUINAS E MOTORES","              48.055,01","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905232 - MOBILIARIO EM GERAL","             678.782,16","              58.175,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905233 - MATERIAL EDUCATIVO,CULTURAL E RECREATIVO","             118.224,17","              16.694,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905234 - OUTROS EQUIPAMENTOS E MATERIAL PERMANENTE","           4.140.224,02","           2.505.076,02"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44905235 - EQUIP.E MOBIL.MED.-HOSPITALAR,ODONTOLOGICO","           2.529.502,43","             508.709,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44909201 - OUTRAS DESPESAS DE EXERCICIOS ANTERIORES","               4.000,00","                   0,00"
"12 - EDUCACAO","364 - ENSINO SUPERIOR","44909205 - OBRAS E INSTALACOES","             154.783,63","                   0,00"
"12 - EDUCACAO","846 - OUTROS ENCARGOS ESPECIAIS","31905921 - PENSAO JUDICIAL DE CARATER INDENIZATORIO","              51.281,97","                   0,00"
"12 - EDUCACAO","846 - OUTROS ENCARGOS ESPECIAIS","33909101 - SENTENCAS JUDICIAIS","           4.156.834,54","                   0,00"
"12 - EDUCACAO","846 - OUTROS ENCARGOS ESPECIAIS","33909102 - DESPESAS DECORRENTES DE ACOES JUDICIAIS","             465.570,88","                   0,00"
"12 - EDUCACAO","846 - OUTROS ENCARGOS ESPECIAIS","33909220 - OUTRAS DESPESAS DE EXERCICIOS ANTERIORES","               4.125,50","                   0,00"
"12 - EDUCACAO","846 - OUTROS ENCARGOS ESPECIAIS","33909301 - INDENIZACOES E RESTITUICOES DIVERSAS","              10.504,27","                   0,00"
